PLAYER,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
Tracy McGrady,ORL,75,39.4,32.1,11.1,24.2,45.7,2.3,6,38.6,7.7,9.7,79.3,1.6,4.9,6.5,5.5,1.7,0.8,2.6,28.8
Kobe Bryant,LAL,82,41.5,30,10.6,23.5,45.1,1.5,4,38.3,7.3,8.7,84.3,1.3,5.6,6.9,5.9,2.2,0.8,3.5,28
Allen Iverson,PHI,82,42.5,27.6,9.8,23.7,41.4,1,3.7,27.7,7,9,77.4,0.8,3.4,4.2,5.5,2.7,0.2,3.5,20.9
Shaquille O'Neal,LAL,67,37.8,27.5,10.4,18.1,57.4,0,0,0,6.7,10.8,62.2,3.9,7.2,11.1,3.1,0.6,2.4,2.9,29.9
Paul Pierce,BOS,79,39.2,25.9,8.4,20.2,41.6,1.5,4.9,30.2,7.6,9.5,80.2,1.3,6,7.3,4.4,1.8,0.8,3.6,22.9
Dirk Nowitzki,DAL,80,39,25.1,8.6,18.6,46.3,1.9,4.9,37.9,6,6.9,88.1,1,8.9,9.9,3,1.4,1,1.9,27.7
Tim Duncan,SAS,81,39.3,23.3,8.8,17.2,51.3,0.1,0.3,27.3,5.6,7.8,71,3.2,9.7,12.9,3.9,0.7,2.9,3.1,29.9
Chris Webber,SAC,67,39.1,23,9.9,21.4,46.1,0.1,0.3,23.8,3.2,5.3,60.7,2.4,8.1,10.5,5.4,1.6,1.3,3.2,25
Kevin Garnett,MIN,82,40.5,23,9.1,18.1,50.2,0.2,0.9,28.2,4.6,6.1,75.1,3,10.5,13.4,6,1.4,1.6,2.8,32.1
Ray Allen,SEA,76,37.9,22.5,7.9,17.9,43.9,2.6,7,37.7,4.2,4.5,91.6,1.2,3.8,5,4.4,1.4,0.2,2.6,20.4
Allan Houston,NYK,82,37.9,22.5,8,17.9,44.5,2.2,5.5,39.6,4.4,4.8,91.9,0.3,2.5,2.8,2.7,0.7,0.1,2.2,16.3
Stephon Marbury,PHX,81,40,22.3,8.3,18.9,43.9,1.1,3.7,30.1,4.6,5.8,80.3,0.7,2.6,3.2,8.1,1.3,0.2,3.2,20.2
Antawn Jamison,GSW,82,39.3,22.2,8.4,17.9,47,0.8,2.5,31.1,4.6,5.8,78.9,2.4,4.7,7,1.9,0.9,0.5,2.2,19.8
Jalen Rose,CHI,82,40.9,22.1,7.8,19.3,40.6,1.6,4.4,37,4.9,5.7,85.4,0.8,3.5,4.3,4.8,0.9,0.3,3.5,16.6
Jamal Mashburn,NOH,82,40.5,21.6,8.2,19.3,42.2,1.5,3.7,38.9,3.8,4.5,84.8,0.8,5.3,6.1,5.6,1,0.2,2.8,19.9
Jerry Stackhouse,WAS,70,39.2,21.5,7,17.2,40.9,1,3.5,29,6.5,7.4,87.8,0.9,2.8,3.7,4.5,0.9,0.4,2.8,17.3
Shawn Marion,PHX,81,41.6,21.2,8.2,18.1,45.2,1.7,4.5,38.7,3.1,3.6,85.1,2.5,7.1,9.5,2.4,2.3,1.2,1.9,24.2
Steve Francis,HOU,81,41,21,7,16.2,43.5,1,3,35.4,5.9,7.3,80,2,4.2,6.2,6.2,1.7,0.5,3.7,21.3
Glenn Robinson,ATL,69,37.6,20.8,7.8,18.1,43.2,1.3,3.8,34.2,3.9,4.4,87.6,1.2,5.4,6.6,3,1.3,0.4,3.6,17.7
Jermaine O'Neal,IND,77,37.2,20.8,7.9,16.4,48.4,0.1,0.3,33.3,4.8,6.6,73.1,2.6,7.7,10.3,2,0.9,2.3,2.3,23.7
Ricky Davis,CLE,79,39.6,20.6,7.6,18.6,41,0.9,2.6,36.3,4.4,5.9,74.8,1.2,3.7,4.9,5.5,1.6,0.5,3.5,17.1
Karl Malone,UTA,81,36.2,20.6,7.3,15.9,46.2,0,0.2,21.4,5.9,7.7,76.3,1.4,6.4,7.8,4.7,1.7,0.4,2.6,22.1
Gary Payton,MIL,80,40.1,20.4,8.3,18.3,45.4,0.7,2.3,29.7,3.1,4.4,71,1,3.2,4.2,8.3,1.7,0.3,2.3,21.2
Antoine Walker,BOS,78,41.5,20.1,7.7,19.9,38.8,2.4,7.5,32.3,2.3,3.7,61.5,1.3,5.9,7.2,4.8,1.5,0.4,3.3,17.1
Michael Jordan,WAS,82,37,20,8.3,18.6,44.5,0.2,0.7,29.1,3.2,4,82.1,0.9,5.2,6.1,3.8,1.5,0.5,2.1,18.7
Shareef Abdur-Rahim,ATL,81,38.1,19.9,7,14.6,47.8,0.3,0.7,35,5.6,6.7,84.1,2.2,6.2,8.4,3,1.1,0.5,2.6,21.4
Sam Cassell,MIL,78,34.6,19.7,7,14.9,47,0.8,2.1,36.2,4.9,5.7,86.1,0.7,3.7,4.4,5.8,1.1,0.2,2.3,20.2
Richard Hamilton,DET,82,32.2,19.7,7,15.7,44.3,0.4,1.5,26.9,5.4,6.4,83.3,1.1,2.8,3.9,2.5,0.8,0.2,2.4,14.8
Peja Stojakovic,SAC,72,34,19.2,6.9,14.4,48.1,2.2,5.6,38.2,3.2,3.7,87.5,0.8,4.7,5.5,2,1,0.1,1.4,18.4
Pau Gasol,MEM,82,36,19,6.9,13.6,51,0,0.1,10,5.1,6.9,73.6,2.3,6.4,8.8,2.8,0.4,1.8,2.6,21.7
Jason Kidd,NJN,80,37.4,18.7,6.4,15.6,41.4,1.6,4.6,34.1,4.2,5,84.1,1.4,4.9,6.3,8.9,2.2,0.3,3.7,22.8
Juwan Howard,DEN,77,35.5,18.4,7.4,16.4,45,0,0.1,50,3.7,4.6,80.3,2.4,5.2,7.6,3,1,0.4,2.5,18
Gilbert Arenas,GSW,82,35,18.3,6.2,14.4,43.1,1.3,3.8,34.8,4.5,5.7,79.1,1.2,3.5,4.7,6.3,1.5,0.2,3.5,18
Rashard Lewis,SEA,77,39.5,18.1,6.7,14.9,45.2,1,2.8,34.6,3.7,4.5,82,2,4.6,6.5,1.7,1.3,0.5,1.9,17.3
Rasheed Wallace,POR,74,36.3,18.1,7,14.8,47.1,1.5,4.1,35.8,2.7,3.7,73.5,1.5,5.9,7.4,2.1,0.9,1,1.9,18.9
Steve Nash,DAL,82,33.1,17.7,6.3,13.6,46.5,1.4,3.3,41.3,3.8,4.1,90.9,0.8,2.1,2.9,7.3,1,0.1,2.3,19
Matt Harpring,UTA,78,32.8,17.6,6.7,13.1,51.1,0.8,2.1,41.3,3.4,4.2,79.2,2.4,4.2,6.6,1.7,0.9,0.2,2.1,17.7
Cuttino Mobley,HOU,73,41.7,17.5,6.3,14.6,43.4,1.5,4.4,35.2,3.3,3.9,85.8,1,3.2,4.2,2.8,1.3,0.5,2.3,15.2
Jason Terry,ATL,81,38,17.2,6,14.1,42.8,2,5.3,37.1,3.2,3.6,88.7,0.5,3,3.4,7.4,1.6,0.2,3.1,18.3
Zydrunas Ilgauskas,CLE,81,30,17.2,6.1,13.9,44.1,0,0.1,0,4.9,6.3,78.1,3,4.6,7.5,1.6,0.7,1.9,2.6,17.1
David Wesley,NOH,73,37.1,16.7,6.2,14.2,43.3,1.8,4.3,42.4,2.5,3.2,78.1,0.5,1.9,2.4,3.4,1.5,0.1,1.8,13.5
Kenyon Martin,NJN,77,34.1,16.7,6.6,14.1,47,0.1,0.6,20.9,3.3,5.1,65.3,2.1,6.2,8.3,2.4,1.3,0.9,2.5,17.9
Latrell Sprewell,NYK,74,38.6,16.4,6.1,15.2,40.3,1.8,4.9,37.2,2.3,2.9,79.4,0.6,3.2,3.9,4.5,1.4,0.3,2.3,14.4
Chauncey Billups,DET,74,31.4,16.2,4.9,11.8,42.1,2,5.1,39.2,4.3,4.9,87.8,0.5,3.2,3.7,3.9,0.9,0.2,1.8,15.6
Keith Van Horn,PHI,74,31.6,15.9,6.2,12.9,48.2,0.9,2.4,36.9,2.6,3.2,80.4,2.1,4.9,7.1,1.3,0.9,0.4,2,16.2
Jason Richardson,GSW,82,32.9,15.6,5.8,14.2,41,1.5,4.1,36.8,2.5,3.3,76.4,1.4,3.3,4.6,3,1.1,0.3,2.2,13.3
Richard Jefferson,NJN,80,36,15.5,5.7,11.4,50.1,0.1,0.3,25,4.1,5.5,74.3,1.9,4.6,6.4,2.5,1,0.6,2,17
Tony Parker,SAS,82,33.8,15.5,5.9,12.7,46.4,1,3,33.7,2.7,3.5,75.5,0.4,2.2,2.6,5.3,0.9,0,2.4,14.2
Caron Butler,MIA,78,36.6,15.4,5.5,13.2,41.6,0.4,1.4,31.8,4,4.8,82.4,1.7,3.4,5.1,2.7,1.8,0.4,2.5,14.3
Bonzi Wells,POR,75,31.9,15.2,5.8,13.2,44.1,0.5,1.7,29.2,3,4.2,72.2,1.3,3.9,5.3,3.3,1.6,0.2,2.9,14.2
Michael Redd,MIL,82,28.2,15.1,5.5,11.8,46.9,2.2,5.1,43.8,1.8,2.3,80.5,1.2,3.3,4.5,1.4,1.2,0.2,0.9,14.8
Desmond Mason,MIL,80,34.5,14.3,5.7,12.7,44.9,0.3,0.9,29.2,2.7,3.5,74.9,1.9,4.6,6.5,2,0.8,0.4,1.4,14.8
Troy Hudson,MIN,79,32.9,14.2,5.2,12.1,42.8,1.2,3.4,36.5,2.6,2.9,90,0.5,1.8,2.3,5.7,0.8,0.1,2.3,13.6
Morris Peterson,TOR,82,36,14.1,5.1,13.1,39.2,1.4,4.2,33.7,2.4,3,78.9,1.2,3.2,4.4,2.3,1.1,0.4,1.6,12.1
Kurt Thomas,NYK,81,31.8,14,6.1,12.7,48.3,0,0,66.7,1.7,2.3,75,2,5.9,7.9,2,1,1.2,1.7,17.2
Derek Anderson,POR,76,33.6,13.9,4.7,10.9,42.7,1.5,4.4,35,3,3.5,85.9,0.7,2.8,3.5,4.3,1.2,0.2,1.7,14.6
Andre Miller,LAC,80,36.4,13.6,4.7,11.6,40.6,0.3,1.4,21.3,3.9,4.9,79.5,1.1,2.9,4,6.7,1.2,0.1,2.6,15.2
Amar'e Stoudemire,PHX,82,31.3,13.5,4.8,10.1,47.2,0,0.1,20,3.9,5.9,66.1,3,5.7,8.8,1,0.8,1.1,2.3,15.4
Yao Ming,HOU,82,29,13.5,4.9,9.8,49.8,0,0,50,3.7,4.5,81.1,2.4,5.8,8.2,1.7,0.4,1.8,2.1,17.6
Donyell Marshall,CHI,78,30.5,13.4,5.4,11.8,45.9,0.4,1.1,37.9,2.1,2.8,75.6,3,6,9,1.8,1.2,1.1,1.7,17.6
Tim Thomas,MIL,80,29.5,13.3,5.2,11.6,44.3,1.2,3.3,36.6,1.8,2.3,78,1.2,3.7,4.9,1.3,0.9,0.6,1.7,12.3
Alvin Williams,TOR,78,33.8,13.2,5.1,11.6,43.8,0.6,1.9,32.9,2.4,3.1,78.2,0.7,2.4,3.1,5.3,1.4,0.3,1.6,14.5
Brad Miller,IND,73,31.1,13.1,4.5,9.1,49.3,0.1,0.2,31.3,4,4.9,81.8,2.5,5.7,8.3,2.6,0.9,0.6,1.6,18.3
Eric Snow,PHI,82,37.9,12.9,4.4,9.7,45.2,0.1,0.4,21.9,4,4.6,85.8,0.9,2.8,3.7,6.6,1.6,0.1,2.4,16.5
Reggie Miller,IND,70,30.2,12.6,4,9.1,44.1,1.6,4.5,35.5,3,3.3,90,0.3,2.2,2.5,2.4,0.9,0.1,0.9,12.1
Drew Gooden,ORL,70,26.8,12.5,5.1,11.1,45.7,0.2,0.7,29.2,2.2,3,71.2,2.3,4.2,6.5,1.2,0.8,0.5,2.1,12.4
Nick Van Exel,DAL,73,27.8,12.5,4.7,11.4,41.2,1.6,4.3,37.8,1.5,2,76.4,0.5,2.4,2.8,4.3,0.6,0.1,1.7,11.4
Gordan Giricek,ORL,76,28.3,12.3,4.6,10.6,43.6,1.1,3.3,34.1,2,2.4,82,0.5,2.7,3.1,1.8,0.7,0.1,1.9,9.7
Clifford Robinson,DET,81,34.9,12.2,4.6,11.5,39.8,1.1,3.2,33.6,2,2.9,67.6,1,2.9,3.9,3.3,1.1,1.1,2,11.8
Al Harrington,IND,82,30.1,12.2,4.7,10.9,43.4,0.2,0.6,28.3,2.6,3.3,77,1.9,4.3,6.2,1.5,0.9,0.4,2,12.3
Jason Williams,MEM,76,31.7,12.1,4.4,11.3,38.8,1.9,5.3,35.4,1.4,1.7,84,0.3,2.5,2.8,8.3,1.2,0.1,2.2,15.1
Andrei Kirilenko,UTA,80,27.7,12,3.9,8,49.1,0.5,1.4,32.5,3.7,4.6,80,1.8,3.4,5.3,1.7,1.5,2.2,1.7,16
Corliss Williamson,DET,82,25.1,12,4.6,10.1,45.3,0,0.1,18.2,2.9,3.7,79,1.8,2.6,4.4,1.3,0.5,0.3,1.5,10.7
Stephen Jackson,SAS,80,28.2,11.8,4.5,10.2,43.5,1.2,3.7,32,1.7,2.3,76,0.8,2.8,3.6,2.3,1.6,0.4,2.2,11.1
Troy Murphy,GSW,79,31.8,11.7,4.3,9.5,45.1,0,0.2,21.4,3.1,3.7,84.1,2.9,7.3,10.2,1.3,0.8,0.4,1.4,17.2
Lorenzen Wright,MEM,70,28.3,11.4,4.6,10.2,45.4,0,0.1,0,2.1,3.2,65.9,2.4,5.1,7.5,1.1,0.7,0.8,1.6,13.3
Rasho Nesterovic,MIN,77,30.4,11.2,5.2,9.9,52.5,0,0,0,0.8,1.2,64.2,1.9,4.6,6.5,1.5,0.5,1.5,1.3,14.8
John Stockton,UTA,82,27.7,10.8,3.8,7.8,48.3,0.4,1,36.3,2.9,3.5,82.6,0.6,1.8,2.5,7.7,1.7,0.2,2.2,15.9
James Posey,HOU,83,30.3,10.8,3.7,9.1,41.1,0.8,2.8,30.6,2.5,3,83.3,1.1,4,5.1,2.2,1.3,0.2,1.7,12
Jamal Crawford,CHI,80,24.9,10.7,4.2,10.1,41.3,1.1,3,35.5,1.3,1.6,80.6,0.3,2.1,2.3,4.2,1,0.3,1.7,10.6
Pat Garrity,ORL,81,31.9,10.7,3.9,9.2,41.9,2,5,39.6,1,1.2,83,0.9,2.9,3.8,1.5,0.8,0.2,1,10.5
P.J. Brown,NOH,78,33.4,10.7,4.1,7.7,53.1,0,0,0,2.5,3,83.6,3.1,5.9,9,1.9,0.9,1,1.3,18.1
Derek Fisher,LAL,82,34.5,10.5,4.1,9.5,43.7,1,2.6,40.1,1.2,1.5,80,0.5,2.4,2.9,3.6,1.1,0.2,1.1,11.6
Nene,DEN,80,28.2,10.5,4,7.7,51.9,0,0,0,2.5,4.3,57.8,2.6,3.5,6.1,1.9,1.6,0.8,2.3,13.1
Eddy Curry,CHI,81,19.4,10.5,4.1,7.1,58.5,0,0,0,2.2,3.5,62.4,1.4,2.9,4.4,0.5,0.2,0.8,1.7,10.3
Malik Rose,SAS,79,24.5,10.4,3.7,8,45.9,0,0.1,40,3.1,3.9,79.1,1.9,4.5,6.4,1.6,0.7,0.5,2.2,12.3
Lucious Harris,NJN,77,25.6,10.3,3.9,9.4,41.3,0.6,1.8,34.6,2,2.5,80.4,0.8,2.2,3,2,0.7,0.1,0.9,9.2
Brent Barry,SEA,75,33.1,10.3,3.5,7.7,45.8,1.6,3.9,40.3,1.7,2.1,79.5,0.6,3.4,4,5.1,1.5,0.2,1.9,14.7
Brian Grant,MIA,82,32.2,10.3,4.2,8.2,50.9,0,0,0,1.9,2.5,77.1,2.9,7.3,10.2,1.3,0.8,0.6,1.6,16.9
Jamaal Magloire,NOH,82,29.8,10.3,3.7,7.7,48,0,0,0,2.8,3.9,71.7,3.2,5.7,8.8,1.1,0.6,1.4,1.9,15
Vladimir Radmanovic,SEA,72,26.5,10.1,3.8,9.3,41,1.4,4.1,35.5,1,1.4,70.6,1.1,3.4,4.5,1.3,0.9,0.3,1.4,9.8
